# Java public API snapshot
# Generated by scripts/quality/check_java_api_snapshot.py --write
# Update only after approving intentional public API changes.

component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.NormalizationInfo callCount: int
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.NormalizationInfo diagnosticCount: int
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.NormalizationInfo mainCallCount: int
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.NormalizationInfo schemaVersion: String
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.NormalizationInfo sourceFileCount: int
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.NormalizationInfo status: String
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.NormalizationInfo subagentCallCount: int
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.NormalizationInfo toolExecutionCount: int
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.NormalizationInfo totalTokens: long
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.ProjectionInfo detectedAgents: int
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.ProjectionInfo detectedSubagents: int
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.ProjectionInfo mainToolCallCount: int
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.ProjectionInfo status: String
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.ProjectionInfo subagentToolCallCount: int
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.ProjectionInfo totalCallCount: int
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.RawInfo assistantMessages: int
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.RawInfo eventTypeCounts: Map<String, Integer>
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.RawInfo parseErrors: int
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.RawInfo sourceErrors: List<String>
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.RawInfo status: String
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.RawInfo toolResultCount: int
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.RawInfo toolUseCount: int
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.RawInfo totalEvents: int
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.RawInfo userMessages: int
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.RequestInfo agent: String
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.RequestInfo sessionId: String
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.RequestInfo sourceDir: String
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.SourceInfo meta: Map<String, String>
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.SourceInfo metaStatus: String
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.SourceInfo status: String
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.SourceInfo subagentFileCount: int
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.SourceInfo subagentFiles: List<SubagentFileInfo>
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.SourceInfo subagentsDir: String
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.SourceInfo transcriptPath: String
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.SourceInfo transcriptSizeBytes: long
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.SubagentFileInfo fileName: String
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.SubagentFileInfo metaStatus: String
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.SubagentFileInfo sizeBytes: long
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.TimingInfo normalizationMs: long
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.TimingInfo projectionMs: long
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.TimingInfo rawMs: long
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.TimingInfo sourceMs: long
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.TimingInfo totalMs: long
component com.feipi.session.browser.cli.diagnose.DivergenceInfo first: FirstDivergence
component com.feipi.session.browser.cli.diagnose.DivergenceInfo status: String
component com.feipi.session.browser.cli.diagnose.FirstDivergence evidence: String
component com.feipi.session.browser.cli.diagnose.FirstDivergence expected: String
component com.feipi.session.browser.cli.diagnose.FirstDivergence nextInspection: String
component com.feipi.session.browser.cli.diagnose.FirstDivergence observed: String
component com.feipi.session.browser.cli.diagnose.FirstDivergence stage: String
component com.feipi.session.browser.cli.diagnose.FirstDivergence status: String
component com.feipi.session.browser.cli.diagnose.NormalizationInfo callCount: int
component com.feipi.session.browser.cli.diagnose.NormalizationInfo diagnosticCount: int
component com.feipi.session.browser.cli.diagnose.NormalizationInfo mainCallCount: int
component com.feipi.session.browser.cli.diagnose.NormalizationInfo schemaVersion: String
component com.feipi.session.browser.cli.diagnose.NormalizationInfo sourceFileCount: int
component com.feipi.session.browser.cli.diagnose.NormalizationInfo status: String
component com.feipi.session.browser.cli.diagnose.NormalizationInfo subagentCallCount: int
component com.feipi.session.browser.cli.diagnose.NormalizationInfo toolExecutionCount: int
component com.feipi.session.browser.cli.diagnose.NormalizationInfo totalTokens: long
component com.feipi.session.browser.cli.diagnose.ProjectionInfo detectedAgents: int
component com.feipi.session.browser.cli.diagnose.ProjectionInfo detectedSubagents: int
component com.feipi.session.browser.cli.diagnose.ProjectionInfo mainToolCallCount: int
component com.feipi.session.browser.cli.diagnose.ProjectionInfo status: String
component com.feipi.session.browser.cli.diagnose.ProjectionInfo subagentToolCallCount: int
component com.feipi.session.browser.cli.diagnose.ProjectionInfo totalCallCount: int
component com.feipi.session.browser.cli.diagnose.RawInfo assistantMessages: int
component com.feipi.session.browser.cli.diagnose.RawInfo eventTypeCounts: Map<String, Integer>
component com.feipi.session.browser.cli.diagnose.RawInfo parseErrors: int
component com.feipi.session.browser.cli.diagnose.RawInfo sourceErrors: List<String>
component com.feipi.session.browser.cli.diagnose.RawInfo status: String
component com.feipi.session.browser.cli.diagnose.RawInfo toolResultCount: int
component com.feipi.session.browser.cli.diagnose.RawInfo toolUseCount: int
component com.feipi.session.browser.cli.diagnose.RawInfo totalEvents: int
component com.feipi.session.browser.cli.diagnose.RawInfo userMessages: int
component com.feipi.session.browser.cli.diagnose.RequestInfo agent: String
component com.feipi.session.browser.cli.diagnose.RequestInfo sessionId: String
component com.feipi.session.browser.cli.diagnose.RequestInfo sourceDir: String
component com.feipi.session.browser.cli.diagnose.SourceInfo meta: Map<String, String>
component com.feipi.session.browser.cli.diagnose.SourceInfo metaStatus: String
component com.feipi.session.browser.cli.diagnose.SourceInfo status: String
component com.feipi.session.browser.cli.diagnose.SourceInfo subagentFileCount: int
component com.feipi.session.browser.cli.diagnose.SourceInfo subagentFiles: List<SubagentFileInfo>
component com.feipi.session.browser.cli.diagnose.SourceInfo subagentsDir: String
component com.feipi.session.browser.cli.diagnose.SourceInfo transcriptPath: String
component com.feipi.session.browser.cli.diagnose.SourceInfo transcriptSizeBytes: long
component com.feipi.session.browser.cli.diagnose.SubagentFileInfo fileName: String
component com.feipi.session.browser.cli.diagnose.SubagentFileInfo metaStatus: String
component com.feipi.session.browser.cli.diagnose.SubagentFileInfo sizeBytes: long
component com.feipi.session.browser.cli.diagnose.TimingInfo normalizationMs: long
component com.feipi.session.browser.cli.diagnose.TimingInfo projectionMs: long
component com.feipi.session.browser.cli.diagnose.TimingInfo rawMs: long
component com.feipi.session.browser.cli.diagnose.TimingInfo sourceMs: long
component com.feipi.session.browser.cli.diagnose.TimingInfo totalMs: long
component com.feipi.session.browser.domain.NormalizedTokenBreakdown cacheReadTokens: long
component com.feipi.session.browser.domain.NormalizedTokenBreakdown cacheWriteTokens: long
component com.feipi.session.browser.domain.NormalizedTokenBreakdown freshInputTokens: long
component com.feipi.session.browser.domain.NormalizedTokenBreakdown notes: List<String>
component com.feipi.session.browser.domain.NormalizedTokenBreakdown outputTokens: long
component com.feipi.session.browser.domain.NormalizedTokenBreakdown precision: TokenPrecision
component com.feipi.session.browser.domain.NormalizedTokenBreakdown rawFields: Map<String, Object>
component com.feipi.session.browser.domain.NormalizedTokenBreakdown sourceKind: TokenSourceKind
component com.feipi.session.browser.domain.NormalizedTokenBreakdown totalSemantics: TokenTotalSemantics
component com.feipi.session.browser.domain.NormalizedTokenBreakdown totalTokens: long
component com.feipi.session.browser.domain.normalized.ByteRange end: long
component com.feipi.session.browser.domain.normalized.ByteRange start: long
component com.feipi.session.browser.domain.normalized.NormalizedArtifactSource files: List<NormalizedSourceFile>
component com.feipi.session.browser.domain.normalized.NormalizedCall attributionCandidates: Map<String, Object>
component com.feipi.session.browser.domain.normalized.NormalizedCall callId: String
component com.feipi.session.browser.domain.normalized.NormalizedCall callIndex: int
component com.feipi.session.browser.domain.normalized.NormalizedCall callKey: String
component com.feipi.session.browser.domain.normalized.NormalizedCall model: String
component com.feipi.session.browser.domain.normalized.NormalizedCall parentCallId: Optional<String>
component com.feipi.session.browser.domain.normalized.NormalizedCall parentToolCallId: Optional<String>
component com.feipi.session.browser.domain.normalized.NormalizedCall parentToolName: Optional<String>
component com.feipi.session.browser.domain.normalized.NormalizedCall request: NormalizedCallRequest
component com.feipi.session.browser.domain.normalized.NormalizedCall response: NormalizedCallResponse
component com.feipi.session.browser.domain.normalized.NormalizedCall scope: CallScope
component com.feipi.session.browser.domain.normalized.NormalizedCall sourceUnitRefRanges: List<SourceUnitRefRange>
component com.feipi.session.browser.domain.normalized.NormalizedCall sourceUnits: List<Map<String, Object>>
component com.feipi.session.browser.domain.normalized.NormalizedCall subagentId: Optional<String>
component com.feipi.session.browser.domain.normalized.NormalizedCall timestamp: Optional<String>
component com.feipi.session.browser.domain.normalized.NormalizedCall turnId: Optional<String>
component com.feipi.session.browser.domain.normalized.NormalizedCall usage: NormalizedCallUsage
component com.feipi.session.browser.domain.normalized.NormalizedCall usageSource: Map<String, Object>
component com.feipi.session.browser.domain.normalized.NormalizedCallRequest toolResultIds: List<String>
component com.feipi.session.browser.domain.normalized.NormalizedCallResponse toolCallIds: List<String>
component com.feipi.session.browser.domain.normalized.NormalizedCallUsage cacheRead: long
component com.feipi.session.browser.domain.normalized.NormalizedCallUsage cacheWrite: long
component com.feipi.session.browser.domain.normalized.NormalizedCallUsage fresh: long
component com.feipi.session.browser.domain.normalized.NormalizedCallUsage output: long
component com.feipi.session.browser.domain.normalized.NormalizedCallUsage total: long
component com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact agent: NormalizedAgent
component com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact calls: List<NormalizedCall>
component com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact diagnostics: List<NormalizedDiagnostic>
component com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact schemaVersion: String
component com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact session: NormalizedSessionMetadata
component com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact sourceFiles: List<NormalizedSourceFile>
component com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact sourceUnitCatalog: Map<String, SourceUnitCatalogEntry>
component com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact sourceUnitSequences: Map<String, List<String>>
component com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact toolExecutions: List<NormalizedToolExecution>
component com.feipi.session.browser.domain.normalized.NormalizedSourceFile parentToolUseId: Optional<String>
component com.feipi.session.browser.domain.normalized.NormalizedSourceFile path: Path
component com.feipi.session.browser.domain.normalized.NormalizedSourceFile role: SourceFileRole
component com.feipi.session.browser.domain.normalized.NormalizedSourceFile subagentId: Optional<String>
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution declaredByCallId: String
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution durationMs: long
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution exitCode: Optional<Integer>
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution filesTouched: List<String>
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution name: String
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution resultConsumedByCallId: Optional<String>
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution scope: CallScope
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution status: Optional<String>
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution subagentId: Optional<String>
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution toolCallId: String
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry byteRange: ByteRange
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry candidate: String
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry canonicalSourceLocator: String
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry contentHash: String
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry diagnostics: List<Map<String, Object>>
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry direction: SourceUnitDirection
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry eventOrder: int
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry label: Optional<String>
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry originPath: String
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry partIndex: int
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry payload: Object
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry preview: Optional<String>
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry priority: int
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry sourceCandidate: Optional<String>
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry subSource: Optional<String>
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry text: Optional<String>
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry timestamp: Optional<String>
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry unitKey: String
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry unitType: String
component com.feipi.session.browser.domain.normalized.SourceUnitRefRange end: int
component com.feipi.session.browser.domain.normalized.SourceUnitRefRange refs: List<String>
component com.feipi.session.browser.domain.normalized.SourceUnitRefRange role: Optional<String>
component com.feipi.session.browser.domain.normalized.SourceUnitRefRange sequence: Optional<String>
component com.feipi.session.browser.domain.normalized.SourceUnitRefRange start: int
component com.feipi.session.browser.domain.source.SourceRecord callId: Optional<String>
component com.feipi.session.browser.domain.source.SourceRecord eventIndex: int
component com.feipi.session.browser.domain.source.SourceRecord eventType: String
component com.feipi.session.browser.domain.source.SourceRecord locator: String
component com.feipi.session.browser.domain.source.SourceRecord model: Optional<String>
component com.feipi.session.browser.domain.source.SourceRecord relation: SourceRecordRelation
component com.feipi.session.browser.domain.source.SourceRecord timestamp: Optional<String>
component com.feipi.session.browser.domain.source.SourceRecord toolCalls: List<SourceToolCall>
component com.feipi.session.browser.domain.source.SourceRecord toolError: Optional<String>
component com.feipi.session.browser.domain.source.SourceRecord toolName: Optional<String>
component com.feipi.session.browser.domain.source.SourceRecord toolUseId: Optional<String>
component com.feipi.session.browser.domain.source.SourceRecord turnId: Optional<String>
component com.feipi.session.browser.domain.source.SourceRecord usage: SourceRecordUsage
component com.feipi.session.browser.domain.source.SourceRecordRelation parentCallId: Optional<String>
component com.feipi.session.browser.domain.source.SourceRecordRelation parentThreadId: Optional<String>
component com.feipi.session.browser.domain.source.SourceRecordRelation parentToolCallId: Optional<String>
component com.feipi.session.browser.domain.source.SourceRecordRelation parentToolName: Optional<String>
component com.feipi.session.browser.domain.source.SourceRecordRelation subagentId: Optional<String>
component com.feipi.session.browser.domain.source.SourceRecordUsage cacheCreationInputTokens: long
component com.feipi.session.browser.domain.source.SourceRecordUsage cacheReadInputTokens: long
component com.feipi.session.browser.domain.source.SourceRecordUsage inputTokens: long
component com.feipi.session.browser.domain.source.SourceRecordUsage outputTokens: long
component com.feipi.session.browser.domain.source.SourceToolCall name: String
component com.feipi.session.browser.domain.source.SourceToolCall toolCallId: String
component com.feipi.session.browser.index.api.write.MissingTranscriptSession agent: String
component com.feipi.session.browser.index.api.write.MissingTranscriptSession cwd: String
component com.feipi.session.browser.index.api.write.MissingTranscriptSession endedAt: String
component com.feipi.session.browser.index.api.write.MissingTranscriptSession indexedAt: Instant
component com.feipi.session.browser.index.api.write.MissingTranscriptSession model: String
component com.feipi.session.browser.index.api.write.MissingTranscriptSession projectKey: String
component com.feipi.session.browser.index.api.write.MissingTranscriptSession projectName: String
component com.feipi.session.browser.index.api.write.MissingTranscriptSession sessionId: String
component com.feipi.session.browser.index.api.write.MissingTranscriptSession sessionKey: String
component com.feipi.session.browser.index.api.write.MissingTranscriptSession source: String
component com.feipi.session.browser.index.api.write.MissingTranscriptSession title: String
component com.feipi.session.browser.index.api.write.StoredSessionFingerprint agent: String
component com.feipi.session.browser.index.api.write.StoredSessionFingerprint endedAt: String
component com.feipi.session.browser.index.api.write.StoredSessionFingerprint fileMtime: double
component com.feipi.session.browser.index.api.write.StoredSessionFingerprint filePath: String
component com.feipi.session.browser.index.api.write.StoredSessionFingerprint sessionKey: String
component com.feipi.session.browser.index.store.sqlite.connection.PragmaConfig busyTimeoutMs: int
component com.feipi.session.browser.index.store.sqlite.connection.PragmaConfig foreignKeys: boolean
component com.feipi.session.browser.index.store.sqlite.connection.PragmaConfig journalMode: String
component com.feipi.session.browser.index.store.sqlite.connection.PragmaConfig synchronous: String
component com.feipi.session.browser.index.store.sqlite.repository.SqliteAggregateQueryRepository.ToolDistributionEntry title: String
component com.feipi.session.browser.index.store.sqlite.repository.SqliteAggregateQueryRepository.ToolDistributionEntry toolCallCount: long
component com.feipi.session.browser.index.store.sqlite.repository.ToolDistributionEntry title: String
component com.feipi.session.browser.index.store.sqlite.repository.ToolDistributionEntry toolCallCount: long
component com.feipi.session.browser.index.store.sqlite.row.ActivityTrendRow assistantTurns: long
component com.feipi.session.browser.index.store.sqlite.row.ActivityTrendRow claudePrompts: long
component com.feipi.session.browser.index.store.sqlite.row.ActivityTrendRow codexPrompts: long
component com.feipi.session.browser.index.store.sqlite.row.ActivityTrendRow date: String
component com.feipi.session.browser.index.store.sqlite.row.ActivityTrendRow qoderPrompts: long
component com.feipi.session.browser.index.store.sqlite.row.ActivityTrendRow toolCalls: long
component com.feipi.session.browser.index.store.sqlite.row.ActivityTrendRow totalPrompts: long
component com.feipi.session.browser.index.store.sqlite.row.AgentBreakdownRow agent: String
component com.feipi.session.browser.index.store.sqlite.row.AgentBreakdownRow cacheReadTokens: long
component com.feipi.session.browser.index.store.sqlite.row.AgentBreakdownRow cacheWriteTokens: long
component com.feipi.session.browser.index.store.sqlite.row.AgentBreakdownRow freshInputTokens: long
component com.feipi.session.browser.index.store.sqlite.row.AgentBreakdownRow lastActive: String
component com.feipi.session.browser.index.store.sqlite.row.AgentBreakdownRow outputTokens: long
component com.feipi.session.browser.index.store.sqlite.row.AgentBreakdownRow projectCount: long
component com.feipi.session.browser.index.store.sqlite.row.AgentBreakdownRow sessionCount: long
component com.feipi.session.browser.index.store.sqlite.row.AgentBreakdownRow totalFailedTools: long
component com.feipi.session.browser.index.store.sqlite.row.AgentBreakdownRow totalTokens: long
component com.feipi.session.browser.index.store.sqlite.row.AgentBreakdownRow totalToolCalls: long
component com.feipi.session.browser.index.store.sqlite.row.AgentBreakdownRow totalUserMessages: long
component com.feipi.session.browser.index.store.sqlite.row.AgentEfficiencyRow agent: String
component com.feipi.session.browser.index.store.sqlite.row.AgentEfficiencyRow avgDuration: double
component com.feipi.session.browser.index.store.sqlite.row.AgentEfficiencyRow avgTools: double
component com.feipi.session.browser.index.store.sqlite.row.AgentEfficiencyRow avgTotalTokens: long
component com.feipi.session.browser.index.store.sqlite.row.AgentEfficiencyRow cacheReuseRatio: Double
component com.feipi.session.browser.index.store.sqlite.row.AgentEfficiencyRow failedPerSession: Double
component com.feipi.session.browser.index.store.sqlite.row.AgentEfficiencyRow model: String
component com.feipi.session.browser.index.store.sqlite.row.AgentEfficiencyRow p95Duration: double
component com.feipi.session.browser.index.store.sqlite.row.AgentEfficiencyRow sessionCount: long
component com.feipi.session.browser.index.store.sqlite.row.AgentEfficiencyRow toolsPerRound: Double
component com.feipi.session.browser.index.store.sqlite.row.AggregateMetricsRow cacheReuseRatio: Double
component com.feipi.session.browser.index.store.sqlite.row.AggregateMetricsRow cacheWriteRatio: Double
component com.feipi.session.browser.index.store.sqlite.row.AggregateMetricsRow inputSideTotal: long
