# Java public API snapshot
# Generated by scripts/quality/check_java_api_snapshot.py --write
# Update only after approving intentional public API changes.

component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry priority: int
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry sourceCandidate: Optional<String>
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry subSource: Optional<String>
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry text: Optional<String>
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry timestamp: Optional<String>
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry unitKey: String
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry unitType: String
component com.feipi.session.browser.domain.normalized.SourceUnitRefRange end: int
component com.feipi.session.browser.domain.normalized.SourceUnitRefRange refs: List<String>
component com.feipi.session.browser.domain.normalized.SourceUnitRefRange role: Optional<String>
component com.feipi.session.browser.domain.normalized.SourceUnitRefRange sequence: Optional<String>
component com.feipi.session.browser.domain.normalized.SourceUnitRefRange start: int
component com.feipi.session.browser.domain.source.SourceRecord callId: Optional<String>
component com.feipi.session.browser.domain.source.SourceRecord eventIndex: int
component com.feipi.session.browser.domain.source.SourceRecord eventType: String
component com.feipi.session.browser.domain.source.SourceRecord locator: String
component com.feipi.session.browser.domain.source.SourceRecord model: Optional<String>
component com.feipi.session.browser.domain.source.SourceRecord timestamp: Optional<String>
component com.feipi.session.browser.domain.source.SourceRecord toolCalls: List<SourceToolCall>
component com.feipi.session.browser.domain.source.SourceRecord toolName: Optional<String>
component com.feipi.session.browser.domain.source.SourceRecord toolUseId: Optional<String>
component com.feipi.session.browser.domain.source.SourceRecord turnId: Optional<String>
component com.feipi.session.browser.domain.source.SourceRecord usage: SourceRecordUsage
component com.feipi.session.browser.domain.source.SourceRecordUsage cacheCreationInputTokens: long
component com.feipi.session.browser.domain.source.SourceRecordUsage cacheReadInputTokens: long
component com.feipi.session.browser.domain.source.SourceRecordUsage inputTokens: long
component com.feipi.session.browser.domain.source.SourceRecordUsage outputTokens: long
component com.feipi.session.browser.domain.source.SourceToolCall name: String
component com.feipi.session.browser.domain.source.SourceToolCall toolCallId: String
component com.feipi.session.browser.index.sqlite.ActivityTrendRow assistantTurns: long
component com.feipi.session.browser.index.sqlite.ActivityTrendRow claudePrompts: long
component com.feipi.session.browser.index.sqlite.ActivityTrendRow codexPrompts: long
component com.feipi.session.browser.index.sqlite.ActivityTrendRow date: String
component com.feipi.session.browser.index.sqlite.ActivityTrendRow qoderPrompts: long
component com.feipi.session.browser.index.sqlite.ActivityTrendRow toolCalls: long
component com.feipi.session.browser.index.sqlite.ActivityTrendRow totalPrompts: long
component com.feipi.session.browser.index.sqlite.AgentEfficiencyRow agent: String
component com.feipi.session.browser.index.sqlite.AgentEfficiencyRow avgDuration: double
component com.feipi.session.browser.index.sqlite.AgentEfficiencyRow avgInputSide: long
component com.feipi.session.browser.index.sqlite.AgentEfficiencyRow avgTools: double
component com.feipi.session.browser.index.sqlite.AgentEfficiencyRow cacheReuseRatio: Double
component com.feipi.session.browser.index.sqlite.AgentEfficiencyRow failedPerSession: Double
component com.feipi.session.browser.index.sqlite.AgentEfficiencyRow model: String
component com.feipi.session.browser.index.sqlite.AgentEfficiencyRow p95Duration: double
component com.feipi.session.browser.index.sqlite.AgentEfficiencyRow sessionCount: long
component com.feipi.session.browser.index.sqlite.AgentEfficiencyRow toolsPerRound: Double
component com.feipi.session.browser.index.sqlite.AggregateMetricsRow cacheReuseRatio: Double
component com.feipi.session.browser.index.sqlite.AggregateMetricsRow cacheWriteRatio: Double
component com.feipi.session.browser.index.sqlite.AggregateMetricsRow inputSideTotal: long
component com.feipi.session.browser.index.sqlite.AggregateMetricsRow outputRatio: Double
component com.feipi.session.browser.index.sqlite.AggregateMetricsRow tokensPerRound: Double
component com.feipi.session.browser.index.sqlite.AggregateMetricsRow toolsPerRound: Double
component com.feipi.session.browser.index.sqlite.AggregateMetricsRow totalRounds: long
component com.feipi.session.browser.index.sqlite.AggregateQueryRepository.ToolDistributionEntry title: String
component com.feipi.session.browser.index.sqlite.AggregateQueryRepository.ToolDistributionEntry toolCallCount: long
component com.feipi.session.browser.index.sqlite.AnomalyDefinition key: SessionAnomalyKey
component com.feipi.session.browser.index.sqlite.AnomalyDefinition severityLevels: Set<AnomalySeverity>
component com.feipi.session.browser.index.sqlite.CacheHitSessionRow agent: String
component com.feipi.session.browser.index.sqlite.CacheHitSessionRow cacheHitPercent: double
component com.feipi.session.browser.index.sqlite.CacheHitSessionRow cacheReadTokens: long
component com.feipi.session.browser.index.sqlite.CacheHitSessionRow freshInputTokens: long
component com.feipi.session.browser.index.sqlite.CacheHitSessionRow model: String
component com.feipi.session.browser.index.sqlite.CacheHitSessionRow projectName: String
component com.feipi.session.browser.index.sqlite.CacheHitSessionRow sessionKey: String
component com.feipi.session.browser.index.sqlite.CacheHitSessionRow title: String
component com.feipi.session.browser.index.sqlite.DashboardRow claudeSessions: long
component com.feipi.session.browser.index.sqlite.DashboardRow codexSessions: long
component com.feipi.session.browser.index.sqlite.DashboardRow projectCount: long
component com.feipi.session.browser.index.sqlite.DashboardRow qoderSessions: long
component com.feipi.session.browser.index.sqlite.DashboardRow totalAssistantMessages: long
component com.feipi.session.browser.index.sqlite.DashboardRow totalCacheReadTokens: long
component com.feipi.session.browser.index.sqlite.DashboardRow totalCacheWriteTokens: long
component com.feipi.session.browser.index.sqlite.DashboardRow totalFailedTools: long
component com.feipi.session.browser.index.sqlite.DashboardRow totalFreshInputTokens: long
component com.feipi.session.browser.index.sqlite.DashboardRow totalOutputTokens: long
component com.feipi.session.browser.index.sqlite.DashboardRow totalSessions: long
component com.feipi.session.browser.index.sqlite.DashboardRow totalTokens: long
component com.feipi.session.browser.index.sqlite.DashboardRow totalToolCalls: long
component com.feipi.session.browser.index.sqlite.DashboardRow totalUserMessages: long
component com.feipi.session.browser.index.sqlite.DiagnosticRegistry.AnomalyDefinition key: SessionAnomalyKey
component com.feipi.session.browser.index.sqlite.DiagnosticRegistry.AnomalyDefinition severityLevels: Set<AnomalySeverity>
component com.feipi.session.browser.index.sqlite.DiagnosticRegistry.SignalDefinition key: RoundSignalKey
component com.feipi.session.browser.index.sqlite.DiagnosticRegistry.SignalDefinition severityLevels: Set<AnomalySeverity>
component com.feipi.session.browser.index.sqlite.IndexSchema.SchemaValidationResult existingTables: Set<String>
component com.feipi.session.browser.index.sqlite.IndexSchema.SchemaValidationResult missingColumns: Map<String, Set<String>>
component com.feipi.session.browser.index.sqlite.Migration description: String
component com.feipi.session.browser.index.sqlite.Migration sqlResource: String
component com.feipi.session.browser.index.sqlite.Migration version: SchemaVersion
component com.feipi.session.browser.index.sqlite.PayloadEntry callId: String
component com.feipi.session.browser.index.sqlite.PayloadEntry content: String
component com.feipi.session.browser.index.sqlite.PayloadEntry kind: PayloadSourceKind
component com.feipi.session.browser.index.sqlite.PayloadEntry payloadId: String
component com.feipi.session.browser.index.sqlite.PayloadEntry truncated: boolean
component com.feipi.session.browser.index.sqlite.PayloadLookup.PayloadEntry callId: String
component com.feipi.session.browser.index.sqlite.PayloadLookup.PayloadEntry content: String
component com.feipi.session.browser.index.sqlite.PayloadLookup.PayloadEntry kind: PayloadSourceKind
component com.feipi.session.browser.index.sqlite.PayloadLookup.PayloadEntry payloadId: String
component com.feipi.session.browser.index.sqlite.PayloadLookup.PayloadEntry truncated: boolean
component com.feipi.session.browser.index.sqlite.PercentileCalculator.PercentileResult count: int
component com.feipi.session.browser.index.sqlite.PercentileCalculator.PercentileResult p90: Double
component com.feipi.session.browser.index.sqlite.PercentileCalculator.PercentileResult p95: Double
component com.feipi.session.browser.index.sqlite.PercentileCalculator.Thresholds critical: double
component com.feipi.session.browser.index.sqlite.PercentileCalculator.Thresholds p90: Double
component com.feipi.session.browser.index.sqlite.PercentileCalculator.Thresholds p95: Double
component com.feipi.session.browser.index.sqlite.PercentileCalculator.Thresholds sampleCount: int
component com.feipi.session.browser.index.sqlite.PercentileCalculator.Thresholds warning: double
component com.feipi.session.browser.index.sqlite.PercentileResult count: int
component com.feipi.session.browser.index.sqlite.PercentileResult p90: Double
component com.feipi.session.browser.index.sqlite.PercentileResult p95: Double
component com.feipi.session.browser.index.sqlite.PragmaConfig busyTimeoutMs: int
component com.feipi.session.browser.index.sqlite.PragmaConfig foreignKeys: boolean
component com.feipi.session.browser.index.sqlite.PragmaConfig journalMode: String
component com.feipi.session.browser.index.sqlite.PragmaConfig synchronous: String
component com.feipi.session.browser.index.sqlite.ProjectStatsRow claudeSessions: long
component com.feipi.session.browser.index.sqlite.ProjectStatsRow codexSessions: long
component com.feipi.session.browser.index.sqlite.ProjectStatsRow firstSeen: String
component com.feipi.session.browser.index.sqlite.ProjectStatsRow lastSeen: String
component com.feipi.session.browser.index.sqlite.ProjectStatsRow projectKey: String
component com.feipi.session.browser.index.sqlite.ProjectStatsRow projectName: String
component com.feipi.session.browser.index.sqlite.ProjectStatsRow qoderSessions: long
component com.feipi.session.browser.index.sqlite.ProjectStatsRow totalAssistantMessages: long
component com.feipi.session.browser.index.sqlite.ProjectStatsRow totalCacheReadTokens: long
component com.feipi.session.browser.index.sqlite.ProjectStatsRow totalCacheWriteTokens: long
component com.feipi.session.browser.index.sqlite.ProjectStatsRow totalFailedTools: long
component com.feipi.session.browser.index.sqlite.ProjectStatsRow totalFreshInputTokens: long
component com.feipi.session.browser.index.sqlite.ProjectStatsRow totalOutputTokens: long
component com.feipi.session.browser.index.sqlite.ProjectStatsRow totalSessions: long
component com.feipi.session.browser.index.sqlite.ProjectStatsRow totalTokens: long
component com.feipi.session.browser.index.sqlite.ProjectStatsRow totalToolCalls: long
component com.feipi.session.browser.index.sqlite.ProjectStatsRow totalUserMessages: long
component com.feipi.session.browser.index.sqlite.SchemaValidationResult existingTables: Set<String>
component com.feipi.session.browser.index.sqlite.SchemaValidationResult missingColumns: Map<String, Set<String>>
component com.feipi.session.browser.index.sqlite.SchemaVersion version: int
component com.feipi.session.browser.index.sqlite.SessionArtifactRow artifactType: String
component com.feipi.session.browser.index.sqlite.SessionArtifactRow createdAt: double
component com.feipi.session.browser.index.sqlite.SessionArtifactRow path: String
component com.feipi.session.browser.index.sqlite.SessionArtifactRow schemaVersion: String
component com.feipi.session.browser.index.sqlite.SessionArtifactRow sessionKey: String
component com.feipi.session.browser.index.sqlite.SessionArtifactRow sizeBytes: long
component com.feipi.session.browser.index.sqlite.SessionArtifactRow sourceMtime: double
component com.feipi.session.browser.index.sqlite.SessionArtifactRow sourcePath: String
component com.feipi.session.browser.index.sqlite.SessionArtifactRow updatedAt: double
component com.feipi.session.browser.index.sqlite.SessionDetail artifactPath: String
component com.feipi.session.browser.index.sqlite.SessionDetail artifactSchemaVersion: String
component com.feipi.session.browser.index.sqlite.SessionDetail cacheKey: String
component com.feipi.session.browser.index.sqlite.SessionDetail payloadSources: List<PayloadSource>
component com.feipi.session.browser.index.sqlite.SessionDetail rounds: List<CallRound>
component com.feipi.session.browser.index.sqlite.SessionDetail sessionRow: SessionRow
component com.feipi.session.browser.index.sqlite.SessionDetail visibility: PayloadVisibility
component com.feipi.session.browser.index.sqlite.SessionDetailRequest sessionKey: String
component com.feipi.session.browser.index.sqlite.SessionDetailRequest visibility: PayloadVisibility
component com.feipi.session.browser.index.sqlite.SessionListAggregate projectCount: long
component com.feipi.session.browser.index.sqlite.SessionListAggregate sessionCount: long
component com.feipi.session.browser.index.sqlite.SessionListAggregate totalTokens: long
component com.feipi.session.browser.index.sqlite.SessionRow agent: String
component com.feipi.session.browser.index.sqlite.SessionRow assistantMessageCount: long
component com.feipi.session.browser.index.sqlite.SessionRow cacheReadTokens: long
component com.feipi.session.browser.index.sqlite.SessionRow cacheWriteTokens: long
component com.feipi.session.browser.index.sqlite.SessionRow cwd: String
component com.feipi.session.browser.index.sqlite.SessionRow durationSeconds: double
component com.feipi.session.browser.index.sqlite.SessionRow endedAt: String
component com.feipi.session.browser.index.sqlite.SessionRow failedToolCount: long
component com.feipi.session.browser.index.sqlite.SessionRow fileMtime: double
component com.feipi.session.browser.index.sqlite.SessionRow filePath: String
component com.feipi.session.browser.index.sqlite.SessionRow freshInputTokens: long
component com.feipi.session.browser.index.sqlite.SessionRow gitBranch: String
component com.feipi.session.browser.index.sqlite.SessionRow indexedAt: double
component com.feipi.session.browser.index.sqlite.SessionRow model: String
component com.feipi.session.browser.index.sqlite.SessionRow modelExecutionSeconds: double
component com.feipi.session.browser.index.sqlite.SessionRow outputTokens: long
component com.feipi.session.browser.index.sqlite.SessionRow projectKey: String
component com.feipi.session.browser.index.sqlite.SessionRow projectName: String
component com.feipi.session.browser.index.sqlite.SessionRow sessionId: String
component com.feipi.session.browser.index.sqlite.SessionRow sessionKey: String
component com.feipi.session.browser.index.sqlite.SessionRow source: String
component com.feipi.session.browser.index.sqlite.SessionRow startedAt: String
component com.feipi.session.browser.index.sqlite.SessionRow subagentInstanceCount: long
component com.feipi.session.browser.index.sqlite.SessionRow title: String
component com.feipi.session.browser.index.sqlite.SessionRow toolCallCount: long
component com.feipi.session.browser.index.sqlite.SessionRow toolExecutionSeconds: double
component com.feipi.session.browser.index.sqlite.SessionRow totalTokens: long
component com.feipi.session.browser.index.sqlite.SessionRow userMessageCount: long
component com.feipi.session.browser.index.sqlite.SignalDefinition key: RoundSignalKey
component com.feipi.session.browser.index.sqlite.SignalDefinition severityLevels: Set<AnomalySeverity>
component com.feipi.session.browser.index.sqlite.Thresholds critical: double
component com.feipi.session.browser.index.sqlite.Thresholds p90: Double
component com.feipi.session.browser.index.sqlite.Thresholds p95: Double
component com.feipi.session.browser.index.sqlite.Thresholds sampleCount: int
component com.feipi.session.browser.index.sqlite.Thresholds warning: double
component com.feipi.session.browser.index.sqlite.TokenBreakdownRow totalCacheRead: long
component com.feipi.session.browser.index.sqlite.TokenBreakdownRow totalCacheWrite: long
component com.feipi.session.browser.index.sqlite.TokenBreakdownRow totalFailedTools: long
component com.feipi.session.browser.index.sqlite.TokenBreakdownRow totalFreshInput: long
component com.feipi.session.browser.index.sqlite.TokenBreakdownRow totalOutput: long
component com.feipi.session.browser.index.sqlite.TokenBreakdownRow totalToolCalls: long
component com.feipi.session.browser.index.sqlite.ToolDistributionEntry title: String
component com.feipi.session.browser.index.sqlite.ToolDistributionEntry toolCallCount: long
component com.feipi.session.browser.index.sqlite.TopProjectRow failedTools: long
component com.feipi.session.browser.index.sqlite.TopProjectRow projectKey: String
component com.feipi.session.browser.index.sqlite.TopProjectRow projectName: String
component com.feipi.session.browser.index.sqlite.TopProjectRow sessionCount: long
component com.feipi.session.browser.index.sqlite.TopProjectRow totalTokens: long
component com.feipi.session.browser.index.sqlite.TopProjectRow totalTools: long
component com.feipi.session.browser.index.sqlite.TopSessionRow agent: String
component com.feipi.session.browser.index.sqlite.TopSessionRow durationSeconds: double
component com.feipi.session.browser.index.sqlite.TopSessionRow failedToolCount: long
component com.feipi.session.browser.index.sqlite.TopSessionRow model: String
component com.feipi.session.browser.index.sqlite.TopSessionRow projectName: String
component com.feipi.session.browser.index.sqlite.TopSessionRow sessionKey: String
component com.feipi.session.browser.index.sqlite.TopSessionRow title: String
component com.feipi.session.browser.index.sqlite.TopSessionRow toolCallCount: long
component com.feipi.session.browser.index.sqlite.TrendDayRow cacheReadTokens: long
component com.feipi.session.browser.index.sqlite.TrendDayRow cacheWriteTokens: long
component com.feipi.session.browser.index.sqlite.TrendDayRow claudeCount: long
component com.feipi.session.browser.index.sqlite.TrendDayRow claudeTokens: long
component com.feipi.session.browser.index.sqlite.TrendDayRow codexCount: long
component com.feipi.session.browser.index.sqlite.TrendDayRow codexTokens: long
component com.feipi.session.browser.index.sqlite.TrendDayRow date: String
component com.feipi.session.browser.index.sqlite.TrendDayRow failedTools: long
component com.feipi.session.browser.index.sqlite.TrendDayRow freshInputTokens: long
component com.feipi.session.browser.index.sqlite.TrendDayRow outputTokens: long
component com.feipi.session.browser.index.sqlite.TrendDayRow qoderCount: long
component com.feipi.session.browser.index.sqlite.TrendDayRow qoderTokens: long
component com.feipi.session.browser.index.sqlite.TrendDayRow toolCalls: long
component com.feipi.session.browser.index.sqlite.TrendDayRow totalCount: long
component com.feipi.session.browser.index.sqlite.TrendDayRow totalTokens: long
component com.feipi.session.browser.normalization.NormalizationEngine.ConservationCheckResult consumedResults: int
component com.feipi.session.browser.normalization.NormalizationEngine.ConservationCheckResult declaredTools: int
component com.feipi.session.browser.normalization.NormalizationEngine.ConservationCheckResult executedTools: int
component com.feipi.session.browser.normalization.NormalizationEngine.ConservationCheckResult tokensConserved: boolean
component com.feipi.session.browser.query.api.CallRound calls: List<String>
component com.feipi.session.browser.query.api.CallRound parentCallId: String
component com.feipi.session.browser.query.api.CallRound roundIndex: int
component com.feipi.session.browser.query.api.CallRound toolCallIds: List<String>
component com.feipi.session.browser.query.api.DetectedAnomaly reason: String
component com.feipi.session.browser.query.api.DetectedAnomaly severity: AnomalySeverity
component com.feipi.session.browser.query.api.DetectedAnomaly type: AnomalyType
component com.feipi.session.browser.query.api.DiagnosticIssueItem detail: String
component com.feipi.session.browser.query.api.DiagnosticIssueItem issue: DiagnosticIssue
component com.feipi.session.browser.query.api.DiagnosticIssueItem lineNo: int
component com.feipi.session.browser.query.api.DiagnosticIssueItem message: String
component com.feipi.session.browser.query.api.DiagnosticIssueItem severity: DiagnosticSeverity
component com.feipi.session.browser.query.api.PayloadSource callId: String
component com.feipi.session.browser.query.api.PayloadSource kind: PayloadSourceKind
component com.feipi.session.browser.query.api.PayloadSource payloadId: String
component com.feipi.session.browser.query.api.PayloadSource title: String
component com.feipi.session.browser.query.api.PayloadSource truncated: boolean
component com.feipi.session.browser.query.api.SessionAnomalySummary anomalies: List<DetectedAnomaly>
component com.feipi.session.browser.query.api.SessionAnomalySummary sessionKey: String
component com.feipi.session.browser.query.api.SessionParseDiagnostics eventsParsed: long
component com.feipi.session.browser.query.api.SessionParseDiagnostics eventsSkipped: long
component com.feipi.session.browser.query.api.SessionParseDiagnostics filePath: String
component com.feipi.session.browser.query.api.SessionParseDiagnostics issues: List<DiagnosticIssueItem>
component com.feipi.session.browser.query.api.SessionParseDiagnostics sessionKey: String
component com.feipi.session.browser.query.api.SessionParseDiagnostics totalLines: long
component com.feipi.session.browser.scan.engine.FullScanEngine.CandidateResult message: String
component com.feipi.session.browser.scan.engine.FullScanEngine.CandidateResult outcome: CandidateOutcome
component com.feipi.session.browser.scan.engine.FullScanEngine.CandidateResult phase: ScanIssue.ScanPhase
component com.feipi.session.browser.scan.engine.IncrementalScanSummary changedCount: int
component com.feipi.session.browser.scan.engine.IncrementalScanSummary errorCount: int
component com.feipi.session.browser.scan.engine.IncrementalScanSummary issues: List<ScanIssue>
component com.feipi.session.browser.scan.engine.IncrementalScanSummary newCount: int
component com.feipi.session.browser.scan.engine.IncrementalScanSummary perSourceCount: Map<SourceId, Integer>
component com.feipi.session.browser.scan.engine.IncrementalScanSummary rebuildTriggered: boolean
component com.feipi.session.browser.scan.engine.IncrementalScanSummary retryableCount: int
component com.feipi.session.browser.scan.engine.IncrementalScanSummary scanDurationMs: long
component com.feipi.session.browser.scan.engine.IncrementalScanSummary scanLogId: long
component com.feipi.session.browser.scan.engine.IncrementalScanSummary skippedCount: int
component com.feipi.session.browser.scan.engine.IncrementalScanSummary successCount: int
component com.feipi.session.browser.scan.engine.IncrementalScanSummary totalCandidates: int
component com.feipi.session.browser.scan.engine.IncrementalScanSummary unchangedCount: int
component com.feipi.session.browser.scan.engine.RepairDecision action: RepairAction
component com.feipi.session.browser.scan.engine.RepairDecision fingerprint: StoredSessionFingerprint
component com.feipi.session.browser.scan.engine.RepairDecision newFilePath: Optional<String>
component com.feipi.session.browser.scan.engine.RepairDecision reason: String
component com.feipi.session.browser.scan.engine.RepairSummary artifactOrphanCount: int
component com.feipi.session.browser.scan.engine.RepairSummary decisions: List<RepairDecision>
component com.feipi.session.browser.scan.engine.RepairSummary deletedCount: int
component com.feipi.session.browser.scan.engine.RepairSummary durationMs: long
component com.feipi.session.browser.scan.engine.RepairSummary errors: List<String>
component com.feipi.session.browser.scan.engine.RepairSummary keptCount: int
component com.feipi.session.browser.scan.engine.RepairSummary renamedCount: int
component com.feipi.session.browser.scan.engine.RepairSummary rootUnavailableCount: int
component com.feipi.session.browser.scan.engine.RepairSummary temporaryMissingCount: int
component com.feipi.session.browser.scan.engine.ScanConfig agentFilter: Set<String>
component com.feipi.session.browser.scan.engine.ScanConfig artifactOutputDir: Path
component com.feipi.session.browser.scan.engine.ScanConfig parseParallelism: int
