# Java public API snapshot
# Generated by scripts/quality/check_java_api_snapshot.py --write
# Update only after approving intentional public API changes.

component com.feipi.session.browser.source.spi.SourceResult.Skipped diagnostics: List<SourceDiagnostic>
component com.feipi.session.browser.source.spi.SourceResult.Skipped reason: String
component com.feipi.session.browser.source.spi.SourceResult.Success candidateCount: int
component com.feipi.session.browser.source.spi.SourceResult.Success diagnostics: List<SourceDiagnostic>
component com.feipi.session.browser.source.spi.SourceResult.Success fingerprint: SourceFingerprint
component com.feipi.session.browser.source.spi.SourceResult.Success locator: String
component com.feipi.session.browser.source.spi.SourceResult.Success records: List<ParsedRecord>
component com.feipi.session.browser.source.spi.SourceRoot pathEscapeDetected: boolean
component com.feipi.session.browser.source.spi.SourceRoot readOnly: boolean
component com.feipi.session.browser.source.spi.SourceRoot resolvedPath: Path
component com.feipi.session.browser.source.spi.SourceRoot rootPath: Path
component com.feipi.session.browser.source.spi.SourceRoot symlinkFollowed: boolean
component com.feipi.session.browser.testsupport.cli.CliResult exitCode: int
component com.feipi.session.browser.testsupport.cli.CliResult stderr: String
component com.feipi.session.browser.testsupport.cli.CliResult stdout: String
component com.feipi.session.browser.testsupport.cli.CliRunner.CliResult exitCode: int
component com.feipi.session.browser.testsupport.cli.CliRunner.CliResult stderr: String
component com.feipi.session.browser.testsupport.cli.CliRunner.CliResult stdout: String
constructor com.feipi.session.browser.artifact.normalized.ArtifactMeta public ArtifactMeta()
constructor com.feipi.session.browser.artifact.normalized.CanonicalJsonWriter public CanonicalJsonWriter()
constructor com.feipi.session.browser.artifact.normalized.NormalizedArtifactWriter public NormalizedArtifactWriter()
constructor com.feipi.session.browser.artifact.normalized.NormalizedArtifactWriter public NormalizedArtifactWriter(Clock clock)
constructor com.feipi.session.browser.artifact.normalized.WriteResult public WriteResult()
constructor com.feipi.session.browser.domain.NormalizedTokenBreakdown public NormalizedTokenBreakdown()
constructor com.feipi.session.browser.domain.normalized.ByteRange public ByteRange()
constructor com.feipi.session.browser.domain.normalized.NormalizedCall public NormalizedCall()
constructor com.feipi.session.browser.domain.normalized.NormalizedCallRequest public NormalizedCallRequest()
constructor com.feipi.session.browser.domain.normalized.NormalizedCallResponse public NormalizedCallResponse()
constructor com.feipi.session.browser.domain.normalized.NormalizedCallUsage public NormalizedCallUsage()
constructor com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact public NormalizedSessionArtifact()
constructor com.feipi.session.browser.domain.normalized.NormalizedSourceFile public NormalizedSourceFile()
constructor com.feipi.session.browser.domain.normalized.NormalizedToolExecution public NormalizedToolExecution()
constructor com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry public SourceUnitCatalogEntry()
constructor com.feipi.session.browser.domain.normalized.SourceUnitRefRange public SourceUnitRefRange()
constructor com.feipi.session.browser.reuse.analyzer.ReuseAnalyzer public ReuseAnalyzer(Path cacheDirectory)
constructor com.feipi.session.browser.reuse.analyzer.SpoonAnalysisException public SpoonAnalysisException(String message)
constructor com.feipi.session.browser.reuse.analyzer.SpoonAnalysisException public SpoonAnalysisException(String message, Throwable cause)
constructor com.feipi.session.browser.reuse.analyzer.SpoonAnalyzer.SpoonAnalysisException public SpoonAnalysisException(String message)
constructor com.feipi.session.browser.reuse.analyzer.SpoonAnalyzer.SpoonAnalysisException public SpoonAnalysisException(String message, Throwable cause)
constructor com.feipi.session.browser.reuse.analyzer.cache.AnalyzerCache public AnalyzerCache(Path cacheDirectory)
constructor com.feipi.session.browser.reuse.analyzer.model.AnalysisResult public AnalysisResult( String status, int schemaVersion, List<Finding> findings, Map<String, Object> metadata)
constructor com.feipi.session.browser.reuse.analyzer.model.Finding public Finding( String id, Severity severity, String kind, String fingerprint, List<Map<String, Object>> occurrences, boolean touchesChangedCode, List<String> suggestedDecisions, Map<String, Object> ownership, String peerGroup)
constructor com.feipi.session.browser.reuse.analyzer.model.InputManifest public InputManifest( int javaVersion, List<ModuleManifest> modules, List<String> changedFiles, String baseSha, String policyDigest)
constructor com.feipi.session.browser.reuse.analyzer.model.ModuleManifest public ModuleManifest( String id, List<String> productionSourceRoots, List<String> compileClasspath, List<String> compiledOutputs)
constructor com.feipi.session.browser.source.claude.ClaudeParsedRecord public ClaudeParsedRecord(String filePath, int eventIndex, String eventType)
constructor com.feipi.session.browser.source.claude.ClaudeSourceAdapter public ClaudeSourceAdapter()
constructor com.feipi.session.browser.source.claude.ClaudeSourceAdapter public ClaudeSourceAdapter(JsonlReader jsonlReader)
constructor com.feipi.session.browser.source.codex.CodexParsedRecord public CodexParsedRecord(String filePath, int eventIndex, String eventType)
constructor com.feipi.session.browser.source.codex.CodexSourceAdapter public CodexSourceAdapter()
constructor com.feipi.session.browser.source.codex.CodexSourceAdapter public CodexSourceAdapter(JsonlReader jsonlReader)
constructor com.feipi.session.browser.source.codex.ThreadsDbResult public ThreadsDbResult()
constructor com.feipi.session.browser.source.json.JsonlReader public JsonlReader()
constructor com.feipi.session.browser.source.json.JsonlReader public JsonlReader(JsonlReaderConfig config)
constructor com.feipi.session.browser.source.json.JsonlReaderConfig public JsonlReaderConfig()
constructor com.feipi.session.browser.source.json.JsonlReaderConfig public static final JsonlReaderConfig DEFAULT = new JsonlReaderConfig( JsonlConstants.DEFAULT_MAX_RECORDS, JsonlConstants.DEFAULT_MAX_BUFFER_CHARS, JsonlConstants.DEFAULT_PREVIEW_MAX_LENGTH)
constructor com.feipi.session.browser.source.json.JsonlReaderResult public JsonlReaderResult( List<JsonNode> events, List<SourceDiagnostic> diagnostics, JsonlStats stats)
constructor com.feipi.session.browser.source.json.JsonlReaderResult public JsonlReaderResult()
constructor com.feipi.session.browser.source.qoder.QoderParsedRecord public QoderParsedRecord(String filePath, int eventIndex, String eventType)
constructor com.feipi.session.browser.source.qoder.QoderSourceAdapter public QoderSourceAdapter()
constructor com.feipi.session.browser.source.qoder.QoderSourceAdapter public QoderSourceAdapter(JsonlReader jsonlReader)
constructor com.feipi.session.browser.source.spi.Candidate public Candidate()
constructor com.feipi.session.browser.source.spi.SourceDiagnostic public SourceDiagnostic()
constructor com.feipi.session.browser.source.spi.SourceFingerprint public SourceFingerprint()
constructor com.feipi.session.browser.source.spi.SourceResult.Fatal public Fatal()
constructor com.feipi.session.browser.source.spi.SourceResult.RetryableIncomplete public RetryableIncomplete()
constructor com.feipi.session.browser.source.spi.SourceResult.Skipped public Skipped()
constructor com.feipi.session.browser.source.spi.SourceResult.Success public Success()
constructor com.feipi.session.browser.source.spi.SourceRoot public SourceRoot()
constructor com.feipi.session.browser.testsupport.cli.CliResult public CliResult()
constructor com.feipi.session.browser.testsupport.cli.CliRunner public CliRunner(String scriptPath)
constructor com.feipi.session.browser.testsupport.cli.CliRunner.CliResult public CliResult()
constructor com.feipi.session.browser.testsupport.source.FakeSourceAdapter public FakeSourceAdapter( SourceId sourceId, List<Candidate> candidates, SourceOutcome parseOutcome)
constructor com.feipi.session.browser.testsupport.source.FakeSourceAdapter public FakeSourceAdapter(SourceId sourceId, List<Candidate> candidates)
enum-constant com.feipi.session.browser.domain.enums.CallScope MAIN
enum-constant com.feipi.session.browser.domain.enums.CallScope SUBAGENT
enum-constant com.feipi.session.browser.domain.enums.CallStatus ERROR
enum-constant com.feipi.session.browser.domain.enums.CallStatus OK
enum-constant com.feipi.session.browser.domain.enums.TokenPrecision ESTIMATED
enum-constant com.feipi.session.browser.domain.enums.TokenPrecision EXACT
enum-constant com.feipi.session.browser.domain.enums.TokenPrecision PROVIDER_REPORTED
enum-constant com.feipi.session.browser.domain.enums.TokenPrecision UNKNOWN
enum-constant com.feipi.session.browser.domain.enums.TokenProvider ANTHROPIC
enum-constant com.feipi.session.browser.domain.enums.TokenProvider CODEX
enum-constant com.feipi.session.browser.domain.enums.TokenProvider OPENAI
enum-constant com.feipi.session.browser.domain.enums.TokenProvider QODER
enum-constant com.feipi.session.browser.domain.enums.TokenProvider QWEN_ANTHROPIC_COMPATIBLE
enum-constant com.feipi.session.browser.domain.enums.TokenProvider UNKNOWN
enum-constant com.feipi.session.browser.domain.enums.TokenSourceKind CLAUDE_CODE_JSONL_USAGE
enum-constant com.feipi.session.browser.domain.enums.TokenSourceKind CODEX_ROLLOUT_TOKEN_COUNT
enum-constant com.feipi.session.browser.domain.enums.TokenSourceKind OPENAI_RESPONSES_USAGE
enum-constant com.feipi.session.browser.domain.enums.TokenSourceKind QODER_SEGMENT_MODEL_RESPONSE_COMPLETED
enum-constant com.feipi.session.browser.domain.enums.TokenSourceKind QODER_SQLITE_TOKEN_INFO
enum-constant com.feipi.session.browser.domain.enums.TokenSourceKind QODER_TRANSCRIPT_ESTIMATED
enum-constant com.feipi.session.browser.domain.enums.TokenSourceKind QODER_TURN_FINISHED_FALLBACK
enum-constant com.feipi.session.browser.domain.enums.TokenSourceKind SESSION_TOTAL_ONLY_FALLBACK
enum-constant com.feipi.session.browser.domain.enums.TokenSourceKind UNKNOWN
enum-constant com.feipi.session.browser.domain.enums.TokenTotalSemantics ESTIMATED_COMPONENT_SUM
enum-constant com.feipi.session.browser.domain.enums.TokenTotalSemantics EXCLUSIVE_COMPONENT_SUM
enum-constant com.feipi.session.browser.domain.enums.TokenTotalSemantics PROMPT_TOTAL_PLUS_OUTPUT
enum-constant com.feipi.session.browser.domain.enums.TokenTotalSemantics RECOMPUTED_DUE_TO_INCONSISTENT_RAW_TOTAL
enum-constant com.feipi.session.browser.domain.enums.TokenTotalSemantics REPORTED_CUMULATIVE_DELTA
enum-constant com.feipi.session.browser.domain.enums.TokenTotalSemantics REPORTED_TOTAL
enum-constant com.feipi.session.browser.domain.normalized.NormalizedAgent CLAUDE_CODE
enum-constant com.feipi.session.browser.domain.normalized.NormalizedAgent CODEX
enum-constant com.feipi.session.browser.domain.normalized.NormalizedAgent QODER
enum-constant com.feipi.session.browser.domain.normalized.SourceFileRole COMPANION
enum-constant com.feipi.session.browser.domain.normalized.SourceFileRole TRANSCRIPT
enum-constant com.feipi.session.browser.domain.normalized.SourceUnitDirection REQUEST
enum-constant com.feipi.session.browser.domain.normalized.SourceUnitDirection RESPONSE
field com.feipi.session.browser.artifact.normalized.ArtifactConstants public DATA_FILE_SUFFIX: static final String
field com.feipi.session.browser.artifact.normalized.ArtifactConstants public GENERATOR: static final String
field com.feipi.session.browser.artifact.normalized.ArtifactConstants public META_FILE_SUFFIX: static final String
field com.feipi.session.browser.artifact.normalized.ArtifactConstants public TEMP_FILE_PREFIX: static final String
field com.feipi.session.browser.artifact.normalized.SafeArtifactName public MAX_NAME_LENGTH: static final int
field com.feipi.session.browser.domain.normalized.NormalizedConstants public MAX_COLLECTION_SIZE: static final int
field com.feipi.session.browser.domain.normalized.NormalizedConstants public MAX_STRING_LENGTH: static final int
field com.feipi.session.browser.domain.normalized.NormalizedConstants public SCHEMA_VERSION: static final String
field com.feipi.session.browser.normalization.NormalizationConstants public USAGE_SOURCE_ESTIMATED: static final String
field com.feipi.session.browser.normalization.NormalizationConstants public USAGE_SOURCE_EXACT: static final String
field com.feipi.session.browser.reuse.analyzer.cache.AnalyzerCache public ANALYZER_VERSION: static final String
field com.feipi.session.browser.source.claude.ClaudeConstants public DIAG_CODE_MISSING_TYPE: static final String
field com.feipi.session.browser.source.claude.ClaudeConstants public EVENT_TYPE_ASSISTANT: static final String
field com.feipi.session.browser.source.claude.ClaudeConstants public EVENT_TYPE_RESULT: static final String
field com.feipi.session.browser.source.claude.ClaudeConstants public EVENT_TYPE_SUMMARY: static final String
field com.feipi.session.browser.source.claude.ClaudeConstants public EVENT_TYPE_UNKNOWN: static final String
field com.feipi.session.browser.source.claude.ClaudeConstants public EVENT_TYPE_USER: static final String
field com.feipi.session.browser.source.claude.ClaudeConstants public MAX_SESSIONS_PER_PROJECT: static final int
field com.feipi.session.browser.source.claude.ClaudeConstants public PROJECTS_DIR: static final String
field com.feipi.session.browser.source.claude.ClaudeConstants public SESSION_FILE_SUFFIX: static final String
field com.feipi.session.browser.source.codex.CodexConstants public DIAG_CODE_DRIVER_MISSING: static final String
field com.feipi.session.browser.source.codex.CodexConstants public DIAG_CODE_MISSING_TYPE: static final String
field com.feipi.session.browser.source.codex.CodexConstants public DIAG_CODE_ROLLOUT_NOT_FOUND: static final String
field com.feipi.session.browser.source.codex.CodexConstants public DIAG_CODE_SQLITE_ERROR: static final String
field com.feipi.session.browser.source.codex.CodexConstants public EVENT_TYPE_EVENT_MSG: static final String
field com.feipi.session.browser.source.codex.CodexConstants public EVENT_TYPE_RESPONSE_ITEM: static final String
field com.feipi.session.browser.source.codex.CodexConstants public EVENT_TYPE_SESSION_META: static final String
field com.feipi.session.browser.source.codex.CodexConstants public EVENT_TYPE_UNKNOWN: static final String
field com.feipi.session.browser.source.codex.CodexConstants public MAX_SESSIONS_PER_DAY: static final int
field com.feipi.session.browser.source.codex.CodexConstants public SESSION_FILE: static final String
field com.feipi.session.browser.source.codex.CodexConstants public SESSION_INDEX_FILE: static final String
field com.feipi.session.browser.source.codex.CodexConstants public THREADS_DB: static final String
field com.feipi.session.browser.source.json.JsonlConstants public DEFAULT_MAX_BUFFER_CHARS: static final int
field com.feipi.session.browser.source.json.JsonlConstants public DEFAULT_MAX_RECORDS: static final int
field com.feipi.session.browser.source.json.JsonlConstants public DEFAULT_PREVIEW_MAX_LENGTH: static final int
field com.feipi.session.browser.source.qoder.QoderConstants public CACHE_PROJECTS_DIR: static final String
field com.feipi.session.browser.source.qoder.QoderConstants public DIAG_CODE_CACHE_FORMAT: static final String
field com.feipi.session.browser.source.qoder.QoderConstants public DIAG_CODE_MISSING_TYPE: static final String
field com.feipi.session.browser.source.qoder.QoderConstants public EVENT_TYPE_ASSISTANT: static final String
field com.feipi.session.browser.source.qoder.QoderConstants public EVENT_TYPE_UNKNOWN: static final String
field com.feipi.session.browser.source.qoder.QoderConstants public EVENT_TYPE_USER: static final String
field com.feipi.session.browser.source.qoder.QoderConstants public MAX_SESSIONS_PER_PROJECT: static final int
field com.feipi.session.browser.source.qoder.QoderConstants public PROJECTS_DIR: static final String
field com.feipi.session.browser.source.qoder.QoderConstants public SESSION_FILE_SUFFIX: static final String
field com.feipi.session.browser.source.spi.SourceConstants public DEFAULT_HASH_ALGORITHM: static final String
field com.feipi.session.browser.source.spi.SourceConstants public MAX_CANDIDATES_PER_DISCOVERY: static final int
field com.feipi.session.browser.source.spi.SourceConstants public MAX_DIAGNOSTICS_PER_PARSE: static final int
field com.feipi.session.browser.source.spi.SourceConstants public MAX_METADATA_ENTRIES: static final int
field com.feipi.session.browser.source.spi.SourceConstants public MAX_PREVIEW_LENGTH: static final int
field com.feipi.session.browser.source.spi.SourceResult public MAX_DIAGNOSTICS: int
method com.feipi.session.browser.artifact.normalized.CanonicalJsonWriter public byte[] serialize(NormalizedSessionArtifact artifact)
method com.feipi.session.browser.artifact.normalized.NormalizedArtifactWriter public ArtifactMeta readMeta(Path metaFile) throws IOException
method com.feipi.session.browser.artifact.normalized.NormalizedArtifactWriter public WriteResult write( Path outputDir, NormalizedSessionArtifact artifact, Map<String, String> sourceFingerprints) throws IOException
method com.feipi.session.browser.artifact.normalized.NormalizedArtifactWriter public boolean validate(Path dataFile, Path metaFile) throws IOException
method com.feipi.session.browser.artifact.normalized.SafeArtifactName public static String sanitize(String rawKey)
method com.feipi.session.browser.artifact.normalized.SafeArtifactName public static void validateWithinRoot(Path outputRoot, Path target)
method com.feipi.session.browser.cli.App public static void main(String[] args)
method com.feipi.session.browser.domain.NormalizedTokenBreakdown public long componentTotal()
method com.feipi.session.browser.domain.NormalizedTokenBreakdown public static NormalizedTokenBreakdown empty()
method com.feipi.session.browser.domain.normalized.ByteRange public static ByteRange empty()
method com.feipi.session.browser.domain.normalized.NormalizedAgent public static NormalizedAgent fromValue(String value)
method com.feipi.session.browser.domain.normalized.NormalizedCallRequest public static NormalizedCallRequest empty()
method com.feipi.session.browser.domain.normalized.NormalizedCallResponse public static NormalizedCallResponse empty()
method com.feipi.session.browser.domain.normalized.NormalizedCallUsage public static NormalizedCallUsage empty()
method com.feipi.session.browser.domain.normalized.SourceFileRole public static SourceFileRole fromValue(String value)
method com.feipi.session.browser.domain.normalized.SourceUnitDirection public static SourceUnitDirection fromValue(String value)
method com.feipi.session.browser.normalization.CallBuilder public static List<NormalizedCall> buildCalls( List<JsonNode> events, EventClassifier.ClassifiedEvents classified)
method com.feipi.session.browser.normalization.CallBuilder public static List<NormalizedToolExecution> buildToolExecutions( List<JsonNode> events, EventClassifier.ClassifiedEvents classified, List<NormalizedCall> calls)
method com.feipi.session.browser.normalization.ClassifiedEvents public List<JsonNode> allEvents()
method com.feipi.session.browser.normalization.ClassifiedEvents public List<JsonNode> assistantMessages()
method com.feipi.session.browser.normalization.ClassifiedEvents public List<JsonNode> toolResults()
method com.feipi.session.browser.normalization.ClassifiedEvents public List<JsonNode> toolUses()
method com.feipi.session.browser.normalization.ClassifiedEvents public List<JsonNode> unknownEvents()
method com.feipi.session.browser.normalization.ClassifiedEvents public List<JsonNode> userMessages()
method com.feipi.session.browser.normalization.ClassifiedEvents public boolean isEmpty()
method com.feipi.session.browser.normalization.ClassifiedEvents public int totalCount()
method com.feipi.session.browser.normalization.EventClassifier public static ClassifiedEvents classify(List<JsonNode> events)
